time="2024-10-17T14:25:07+09:00" level=warning msg="/Users/jeonghyeongseob/git/welldonwstudio/cargo-stylus/docker-compose.yml: `version` is obsolete"
#4 sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 95.42MB / 202.62MB 23.4s
#4 sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 105.91MB / 202.62MB 24.6s
#4 sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 116.39MB / 202.62MB 25.7s
#4 sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 127.93MB / 202.62MB 26.9s
#4 sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 62.91MB / 249.92MB 26.9s
#4 sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 138.41MB / 202.62MB 28.1s
#4 sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 149.95MB / 202.62MB 29.1s
#4 sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 160.43MB / 202.62MB 30.2s
#4 sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 171.97MB / 202.62MB 31.4s
#4 sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 75.50MB / 249.92MB 31.5s
#4 sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 182.45MB / 202.62MB 32.6s
#4 sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 192.94MB / 202.62MB 33.8s
#4 sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 202.62MB / 202.62MB 34.8s done
#4 extracting sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4
#4 sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 88.08MB / 249.92MB 35.2s
#4 sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 100.66MB / 249.92MB 36.4s
#4 sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 113.25MB / 249.92MB 37.4s
#4 sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 125.83MB / 249.92MB 38.4s
#4 sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 139.46MB / 249.92MB 39.5s
#4 extracting sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 5.0s
#4 sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 153.09MB / 249.92MB 40.6s
#4 sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 165.68MB / 249.92MB 41.7s
#4 extracting sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 6.8s done
#4 sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 179.31MB / 249.92MB 42.8s
#4 sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 192.94MB / 249.92MB 43.9s
#4 sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 205.52MB / 249.92MB 45.1s
#4 sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 219.15MB / 249.92MB 46.2s
#4 sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 231.74MB / 249.92MB 47.3s
#4 sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 245.37MB / 249.92MB 48.4s
#4 sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 249.92MB / 249.92MB 48.8s done
#4 extracting sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 0.1s
#4 extracting sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 5.2s
#4 extracting sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 6.6s done
#4 DONE 55.8s

#3 [arm_cargo_stylus_v0.5.3 internal] load metadata for docker.io/library/rust:1.80
#3 ...

#5 [arm_cargo_stylus_v0.5.3 builder  2/11] RUN apt-get update && apt-get install -y git
#5 ...

#6 [arm_cargo_stylus_v0.5.3 stage-1 2/6] RUN rustup show
#6 0.230 Default host: aarch64-unknown-linux-gnu
#6 0.230 rustup home:  /usr/local/rustup
#6 0.230 
#6 0.266 1.80.1-aarch64-unknown-linux-gnu (default)
#6 0.298 rustc 1.80.1 (3f5fd8dd4 2024-08-06)
#6 DONE 0.4s

#5 [arm_cargo_stylus_v0.5.3 builder  2/11] RUN apt-get update && apt-get install -y git
#5 0.404 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#5 0.436 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#5 0.454 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#5 0.505 Get:4 http://deb.debian.org/debian bookworm/main arm64 Packages [8689 kB]
#5 2.277 Get:5 http://deb.debian.org/debian bookworm-updates/main arm64 Packages [2468 B]
#5 2.312 Get:6 http://deb.debian.org/debian-security bookworm-security/main arm64 Packages [186 kB]
#5 3.051 Fetched 9131 kB in 3s (3302 kB/s)
#5 3.051 Reading package lists...
#5 3.435 Reading package lists...
#5 3.795 Building dependency tree...
#5 3.914 Reading state information...
#5 4.030 The following additional packages will be installed:
#5 4.030   git-man
#5 4.031 Suggested packages:
#5 4.031   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#5 4.031   gitk gitweb git-cvs git-mediawiki git-svn
#5 4.031 Recommended packages:
#5 4.031   less
#5 4.045 The following packages will be upgraded:
#5 4.045   git git-man
#5 4.084 2 upgraded, 0 newly installed, 0 to remove and 35 not upgraded.
#5 4.084 Need to get 9190 kB of archives.
#5 4.084 After this operation, 616 kB of additional disk space will be used.
#5 4.084 Get:1 http://deb.debian.org/debian-security bookworm-security/main arm64 git arm64 1:2.39.5-0+deb12u1 [7137 kB]
#5 5.222 Get:2 http://deb.debian.org/debian-security bookworm-security/main arm64 git-man all 1:2.39.5-0+deb12u1 [2054 kB]
#5 6.640 debconf: delaying package configuration, since apt-utils is not installed
#5 6.668 Fetched 9190 kB in 2s (3836 kB/s)
#5 6.697 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 23266 files and directories currently installed.)
#5 6.742 Preparing to unpack .../git_1%3a2.39.5-0+deb12u1_arm64.deb ...
#5 6.761 Unpacking git (1:2.39.5-0+deb12u1) over (1:2.39.2-1.1) ...
#5 8.279 Preparing to unpack .../git-man_1%3a2.39.5-0+deb12u1_all.deb ...
#5 8.287 Unpacking git-man (1:2.39.5-0+deb12u1) over (1:2.39.2-1.1) ...
#5 8.596 Setting up git-man (1:2.39.5-0+deb12u1) ...
#5 8.604 Setting up git (1:2.39.5-0+deb12u1) ...
#5 DONE 8.7s

#7 [arm_cargo_stylus_v0.5.3 builder  3/11] RUN rustup target add aarch64-unknown-linux-gnu
#7 0.285 info: component 'rust-std' for target 'aarch64-unknown-linux-gnu' is up to date
#7 DONE 0.3s

#8 [arm_cargo_stylus_v0.5.3 builder  4/11] RUN rustup target add wasm32-unknown-unknown && rustup show
#8 0.274 info: downloading component 'rust-std' for 'wasm32-unknown-unknown'
#8 3.476 info: installing component 'rust-std' for 'wasm32-unknown-unknown'
#8 4.624 Default host: aarch64-unknown-linux-gnu
#8 4.624 rustup home:  /usr/local/rustup
#8 4.624 
#8 4.659 installed targets for active toolchain
#8 4.659 --------------------------------------
#8 4.659 
#8 4.659 aarch64-unknown-linux-gnu
#8 4.659 wasm32-unknown-unknown
#8 4.659 
#8 4.659 active toolchain
#8 4.659 ----------------
#8 4.659 
#8 4.659 1.80.1-aarch64-unknown-linux-gnu (default)
#8 4.681 rustc 1.80.1 (3f5fd8dd4 2024-08-06)
#8 4.681 
#8 DONE 4.7s

#3 [arm_cargo_stylus_v0.5.3 internal] load metadata for docker.io/library/rust:1.80
#3 ...

#9 [arm_cargo_stylus_v0.5.3 builder  5/11] RUN git clone https://github.com/dsrvlabs/cargo-stylus.git
#9 0.296 Cloning into 'cargo-stylus'...
#9 DONE 1.5s

#3 [arm_cargo_stylus_v0.5.3 internal] load metadata for docker.io/library/rust:1.80
#3 ...

#10 [arm_cargo_stylus_v0.5.3 builder  6/11] WORKDIR /cargo-stylus
#10 DONE 0.0s

#11 [arm_cargo_stylus_v0.5.3 builder  7/11] RUN git checkout v0.5.3
#11 0.201 Note: switching to 'v0.5.3'.
#11 0.201 
#11 0.201 You are in 'detached HEAD' state. You can look around, make experimental
#11 0.201 changes and commit them, and you can discard any commits you make in this
#11 0.201 state without impacting any branches by switching back to a branch.
#11 0.201 
#11 0.201 If you want to create a new branch to retain commits you create, you may
#11 0.201 do so (now or later) by using -c with the switch command. Example:
#11 0.201 
#11 0.201   git switch -c <new-branch-name>
#11 0.201 
#11 0.201 Or undo this operation with:
#11 0.201 
#11 0.201   git switch -
#11 0.201 
#11 0.201 Turn off this advice by setting config variable advice.detachedHead to false
#11 0.201 
#11 0.201 HEAD is now at 344eca1 Write deployment and activation transaction hex data to a file
#11 DONE 0.2s

#12 [arm_cargo_stylus_v0.5.3 builder  8/11] RUN rustup show
#12 0.185 Default host: aarch64-unknown-linux-gnu
#12 0.185 rustup home:  /usr/local/rustup
#12 0.185 
#12 0.222 installed targets for active toolchain
#12 0.222 --------------------------------------
#12 0.222 
#12 0.222 aarch64-unknown-linux-gnu
#12 0.222 wasm32-unknown-unknown
#12 0.222 
#12 0.222 active toolchain
#12 0.222 ----------------
#12 0.222 
#12 0.222 1.80.1-aarch64-unknown-linux-gnu (default)
#12 0.233 rustc 1.80.1 (3f5fd8dd4 2024-08-06)
#12 0.233 
#12 DONE 0.2s

#13 [arm_cargo_stylus_v0.5.3 builder  9/11] RUN cargo fetch
#13 0.264     Updating crates.io index
#13 4.801  Downloading crates ...
#13 4.953   Downloaded equivalent v1.0.1
#13 4.958   Downloaded semver v1.0.23
#13 4.961   Downloaded quote v1.0.36
#13 4.968   Downloaded bytecheck_derive v0.6.12
#13 4.970   Downloaded ptr_meta v0.1.4
#13 4.973   Downloaded ident_case v1.0.1
#13 4.976   Downloaded enum-iterator v0.7.0
#13 4.977   Downloaded more-asserts v0.2.2
#13 4.979   Downloaded darling_macro v0.20.10
#13 4.986   Downloaded wat v1.214.0
#13 5.003   Downloaded want v0.3.1
#13 5.012   Downloaded bytecheck v0.6.12
#13 5.022   Downloaded constant_time_eq v0.1.5
#13 5.035   Downloaded sync_wrapper v0.1.2
#13 5.036   Downloaded tower-service v0.3.2
#13 5.043   Downloaded libredox v0.1.3
#13 5.044   Downloaded cfg-if v1.0.0
#13 5.045   Downloaded version_check v0.9.4
#13 5.053   Downloaded scopeguard v1.2.0
#13 5.054   Downloaded wyz v0.5.1
#13 5.057   Downloaded enumset_derive v0.10.0
#13 5.061   Downloaded ptr_meta_derive v0.1.4
#13 5.063   Downloaded tinyvec_macros v0.1.1
#13 5.068   Downloaded windows-targets v0.52.6
#13 5.070   Downloaded enum-iterator-derive v0.7.0
#13 5.071   Downloaded windows-targets v0.48.5
#13 5.079   Downloaded cipher v0.4.4
#13 5.084   Downloaded time-core v0.1.2
#13 5.087   Downloaded pbkdf2 v0.11.0
#13 5.090   Downloaded once_cell v1.19.0
#13 5.093   Downloaded block-buffer v0.10.4
#13 5.095   Downloaded zeroize_derive v1.4.2
#13 5.096   Downloaded generic-array v0.14.7
#13 5.110   Downloaded thiserror v1.0.63
#13 5.115   Downloaded try-lock v0.2.5
#13 5.117   Downloaded redox_syscall v0.5.3
#13 5.122   Downloaded lazy_static v1.5.0
#13 5.124   Downloaded system-configuration-sys v0.5.0
#13 5.126   Downloaded mach2 v0.4.2
#13 5.129   Downloaded memoffset v0.8.0
#13 5.134   Downloaded parking_lot_core v0.9.10
#13 5.139   Downloaded phf_macros v0.11.2
#13 5.140   Downloaded gloo-timers v0.2.6
#13 5.142   Downloaded httpdate v1.0.3
#13 5.144   Downloaded untrusted v0.9.0
#13 5.146   Downloaded http-body v0.4.6
#13 5.148   Downloaded rustls-pemfile v1.0.4
#13 5.151   Downloaded system-configuration v0.5.1
#13 5.153   Downloaded rend v0.4.2
#13 5.155   Downloaded rkyv_derive v0.7.44
#13 5.157   Downloaded leb128 v0.2.5
#13 5.158   Downloaded thiserror-impl v1.0.63
#13 5.162   Downloaded lalrpop-util v0.20.2
#13 5.163   Downloaded dirs-sys v0.4.1
#13 5.166   Downloaded phf v0.11.2
#13 5.169   Downloaded rand_chacha v0.3.1
#13 5.170   Downloaded siphasher v0.3.11
#13 5.171   Downloaded slab v0.4.9
#13 5.176   Downloaded futures-macro v0.3.30
#13 5.178   Downloaded pin-utils v0.1.0
#13 5.179   Downloaded futures-sink v0.3.30
#13 5.184   Downloaded tower-layer v0.3.3
#13 5.186   Downloaded is_terminal_polyfill v1.70.1
#13 5.188   Downloaded seahash v4.1.0
#13 5.191   Downloaded phf_generator v0.11.2
#13 5.193   Downloaded fs2 v0.4.3
#13 5.195   Downloaded cpufeatures v0.2.12
#13 5.217   Downloaded radium v0.7.0
#13 5.218   Downloaded getrandom v0.2.15
#13 5.222   Downloaded zeroize v1.8.1
#13 5.227   Downloaded tap v1.0.1
#13 5.229   Downloaded region v3.0.2
#13 5.232   Downloaded base64ct v1.6.0
#13 5.235   Downloaded mach v0.3.2
#13 5.237   Downloaded password-hash v0.4.2
#13 5.240   Downloaded bitflags v1.3.2
#13 5.242   Downloaded funty v2.0.0
#13 5.243   Downloaded zerocopy-derive v0.7.35
#13 5.252   Downloaded phf_shared v0.11.2
#13 5.253   Downloaded wasm-bindgen-futures v0.4.42
#13 5.256   Downloaded ahash v0.8.11
#13 5.259   Downloaded option-ext v0.2.0
#13 5.263   Downloaded ark-ff-macros v0.3.0
#13 5.264   Downloaded dirs v5.0.1
#13 5.266   Downloaded futures-io v0.3.30
#13 5.268   Downloaded alloy-serde v0.2.1
#13 5.270   Downloaded futures-task v0.3.30
#13 5.272   Downloaded ppv-lite86 v0.2.17
#13 5.274   Downloaded futures-core v0.3.30
#13 5.276   Downloaded unicode-xid v0.2.4
#13 5.284   Downloaded utf-8 v0.7.6
#13 5.286   Downloaded string_cache v0.8.7
#13 5.288   Downloaded dashmap v5.5.3
#13 5.292   Downloaded alloy-ethers-typecast v0.2.0
#13 5.294   Downloaded send_wrapper v0.4.0
#13 5.295   Downloaded pem v1.1.1
#13 5.297   Downloaded core-foundation-sys v0.8.6
#13 5.301   Downloaded wasm-bindgen-shared v0.2.92
#13 5.302   Downloaded dirs-next v2.0.0
#13 5.304   Downloaded rustversion v1.0.17
#13 5.306   Downloaded redox_users v0.4.5
#13 5.308   Downloaded mime v0.3.17
#13 5.310   Downloaded async-stream-impl v0.3.5
#13 5.311   Downloaded hyper-rustls v0.24.2
#13 5.313   Downloaded target-lexicon v0.12.15
#13 5.394   Downloaded bytesize v1.3.0
#13 5.395   Downloaded futures-channel v0.3.30
#13 5.398   Downloaded wasmer-types v3.3.0
#13 5.401   Downloaded unicode-ident v1.0.12
#13 5.405   Downloaded alloy-sol-macro-input v0.7.7
#13 5.406   Downloaded alloy-sol-macro v0.7.7
#13 5.407   Downloaded crc32fast v1.4.2
#13 5.410   Downloaded rand_core v0.6.4
#13 5.412   Downloaded serde_derive v1.0.204
#13 5.415   Downloaded bzip2 v0.4.4
#13 5.417   Downloaded strsim v0.11.1
#13 5.418   Downloaded dirs-sys-next v0.1.2
#13 5.419   Downloaded sha2 v0.10.8
#13 5.422   Downloaded simdutf8 v0.1.4
#13 5.428   Downloaded wasi v0.11.0+wasi-snapshot-preview1
#13 5.431   Downloaded darling v0.20.10
#13 5.436   Downloaded fnv v1.0.7
#13 5.437   Downloaded ethers v2.0.14
#13 5.438   Downloaded enumset v1.1.5
#13 5.441   Downloaded indenter v0.3.3
#13 5.442   Downloaded autocfg v1.3.0
#13 5.444   Downloaded ahash v0.7.8
#13 5.447   Downloaded phf_shared v0.10.0
#13 5.448   Downloaded sneks v0.1.3
#13 5.451   Downloaded byte-slice-cast v1.2.2
#13 5.452   Downloaded strum v0.26.3
#13 5.453   Downloaded lock_api v0.4.12
#13 5.455   Downloaded smallvec v1.13.2
#13 5.458   Downloaded time-macros v0.2.18
#13 5.461   Downloaded inout v0.1.3
#13 5.464   Downloaded serde_urlencoded v0.7.1
#13 5.466   Downloaded winreg v0.50.0
#13 5.470   Downloaded zstd v0.11.2+zstd.1.5.2
#13 5.474   Downloaded ark-ff-asm v0.4.2
#13 5.475   Downloaded ark-ff-macros v0.4.2
#13 5.477   Downloaded sct v0.7.1
#13 5.484   Downloaded httparse v1.9.4
#13 5.489   Downloaded core-foundation v0.9.4
#13 5.502   Downloaded term v0.7.0
#13 5.506   Downloaded rustls-pemfile v2.1.3
#13 5.511   Downloaded stable_deref_trait v1.2.0
#13 5.516   Downloaded alloy-sol-type-parser v0.7.7
#13 5.518   Downloaded spin v0.9.8
#13 5.528   Downloaded wasmer-vm v3.3.0
#13 5.533   Downloaded colorchoice v1.0.2
#13 5.535   Downloaded solang-parser v0.3.3
#13 5.538   Downloaded indexmap v1.9.3
#13 5.542   Downloaded openssl-probe v0.1.5
#13 5.544   Downloaded wasm-encoder v0.214.0
#13 5.548   Downloaded byteorder v0.5.3
#13 5.549   Downloaded hermit-abi v0.3.9
#13 5.551   Downloaded allocator-api2 v0.2.18
#13 5.554   Downloaded proc-macro2 v1.0.86
#13 5.558   Downloaded bytes v1.6.1
#13 5.563   Downloaded tokio-rustls v0.24.1
#13 5.565   Downloaded hmac v0.12.1
#13 5.568   Downloaded const-oid v0.9.6
#13 5.571   Downloaded uuid v1.10.0
#13 5.575   Downloaded typenum v1.17.0
#13 5.578   Downloaded fxhash v0.2.1
#13 5.579   Downloaded strum_macros v0.26.4
#13 5.581   Downloaded derivative v2.2.0
